75	 1	 79	 80	 81
76	 1	 80	 81	 82
77	 1	 81	 82	 83
78	 1	 82	 83	 84
79	 1	 83	 84	 85
80	 1	 84	 85	 86
81	 1	 85	 86	 87
82	 1	 86	 87	 88
83	 1	 87	 88	 89
84	 1	 88	 89	 90
85	 1	 91	 92	 93
86	 1	 92	 93	 94
87	 1	 93	 94	 95
88	 1	 94	 95	 96
89	 1	 95	 96	 97
90	 1	 96	 97	 98
91	 1	 97	 98	 99
92	 1	 98	 99	 100
93	 1	 99	 100	 101
94	 1	 100	 101	 102
95	 1	 101	 102	 103
96	 1	 102	 103	 104
97	 1	 103	 104	 105
98	 1	 104	 105	 106
99	 1	 105	 106	 107
100	 1	 106	 107	 108
101	 1	 107	 108	 109
102	 1	 108	 109	 110
103	 1	 109	 110	 111
104	 1	 110	 111	 112
105	 1	 111	 112	 113
106	 1	 112	 113	 114
107	 1	 113	 114	 115
108	 1	 114	 115	 116
109	 1	 115	 116	 117
110	 1	 116	 117	 118
111	 1	 117	 118	 119
112	 1	 118	 119	 120
113	 1	 121	 122	 123
114	 1	 122	 123	 124
115	 1	 123	 124	 125
116	 1	 124	 125	 126
117	 1	 125	 126	 127
118	 1	 126	 127	 128
119	 1	 127	 128	 129
120	 1	 128	 129	 130
121	 1	 129	 130	 131
122	 1	 130	 131	 132
123	 1	 131	 132	 133
124	 1	 132	 133	 134
125	 1	 133	 134	 135
126	 1	 134	 135	 136
127	 1	 135	 136	 137
128	 1	 136	 137	 138
129	 1	 137	 138	 139
130	 1	 138	 139	 140
131	 1	 139	 140	 141
132	 1	 140	 141	 142
133	 1	 141	 142	 143
134	 1	 142	 143	 144
135	 1	 143	 144	 145
136	 1	 144	 145	 146
137	 1	 145	 146	 147
138	 1	 146	 147	 148
139	 1	 147	 148	 149
140	 1	 148	 149	 150
141	 1	 151	 152	 153
142	 1	 152	 153	 154
143	 1	 153	 154	 155
144	 1	 154	 155	 156
145	 1	 155	 156	 157
146	 1	 156	 157	 158
147	 1	 157	 158	 159
148	 1	 158	 159	 160
149	 1	 159	 160	 161
150	 1	 160	 161	 162
151	 1	 161	 162	 163
152	 1	 162	 163	 164
153	 1	 163	 164	 165
154	 1	 164	 165	 166
155	 1	 165	 166	 167
156	 1	 166	 167	 168
157	 1	 167	 168	 169
158	 1	 168	 169	 170
159	 1	 169	 170	 171
160	 1	 170	 171	 172
161	 1	 171	 172	 173
162	 1	 172	 173	 174
163	 1	 173	 174	 175
164	 1	 174	 175	 176
165	 1	 175	 176	 177
166	 1	 176	 177	 178
167	 1	 177	 178	 179
168	 1	 178	 179	 180
169	 1	 181	 182	 183
170	 1	 182	 183	 184
171	 1	 183	 184	 185
172	 1	 184	 185	 186
173	 1	 185	 186	 187
174	 1	 186	 187	 188
175	 1	 187	 188	 189
176	 1	 188	 189	 190
177	 1	 189	 190	 191
178	 1	 190	 191	 192
179	 1	 191	 192	 193
180	 1	 192	 193	 194
181	 1	 193	 194	 195
182	 1	 194	 195	 196
183	 1	 195	 196	 197
184	 1	 196	 197	 198
185	 1	 197	 198	 199
186	 1	 198	 199	 200
187	 1	 199	 200	 201
188	 1	 200	 201	 202
189	 1	 201	 202	 203
190	 1	 202	 203	 204
191	 1	 203	 204	 205
192	 1	 204	 205	 206
193	 1	 205	 206	 207
194	 1	 206	 207	 208
195	 1	 207	 208	 209
196	 1	 208	 209	 210
197	 1	 211	 212	 213
198	 1	 212	 213	 214
199	 1	 213	 214	 215
200	 1	 214	 215	 216
201	 1	 215	 216	 217
202	 1	 216	 217	 218
203	 1	 217	 218	 219
204	 1	 218	 219	 220
205	 1	 219	 220	 221
206	 1	 220	 221	 222
207	 1	 221	 222	 223
208	 1	 222	 223	 224
209	 1	 223	 224	 225
210	 1	 224	 225	 226
211	 1	 225	 226	 227
212	 1	 226	 227	 228
213	 1	 227	 228	 229
214	 1	 228	 229	 230
215	 1	 229	 230	 231
216	 1	 230	 231	 232
217	 1	 231	 232	 233
218	 1	 232	 233	 234
219	 1	 233	 234	 235
220	 1	 234	 235	 236
221	 1	 235	 236	 237
222	 1	 236	 237	 238
223	 1	 237	 238	 239
224	 1	 238	 239	 240
225	 1	 241	 242	 243
226	 1	 242	 243	 244
227	 1	 243	 244	 245
228	 1	 244	 245	 246
229	 1	 245	 246	 247
230	 1	 246	 247	 248
231	 1	 247	 248	 249
232	 1	 248	 249	 250
233	 1	 249	 250	 251
234	 1	 250	 251	 252
235	 1	 251	 252	 253
236	 1	 252	 253	 254
237	 1	 253	 254	 255
238	 1	 254	 255	 256
239	 1	 255	 256	 257
240	 1	 256	 257	 258
241	 1	 257	 258	 259
242	 1	 258	 259	 260
243	 1	 259	 260	 261
244	 1	 260	 261	 262
245	 1	 261	 262	 263
246	 1	 262	 263	 264
247	 1	 263	 264	 265
248	 1	 264	 265	 266
249	 1	 265	 266	 267
250	 1	 266	 267	 268
251	 1	 267	 268	 269
252	 1	 268	 269	 270
253	 1	 271	 272	 273
254	 1	 272	 273	 274
255	 1	 273	 274	 275
256	 1	 274	 275	 276
257	 1	 275	 276	 277
258	 1	 276	 277	 278
259	 1	 277	 278	 279
260	 1	 278	 279	 280
261	 1	 279	 280	 281
262	 1	 280	 281	 282
263	 1	 281	 282	 283
264	 1	 282	 283	 284
265	 1	 283	 284	 285
266	 1	 284	 285	 286
267	 1	 285	 286	 287
268	 1	 286	 287	 288
269	 1	 287	 288	 289
270	 1	 288	 289	 290
271	 1	 289	 290	 291
272	 1	 290	 291	 292
273	 1	 291	 292	 293
274	 1	 292	 293	 294
275	 1	 293	 294	 295
276	 1	 294	 295	 296
277	 1	 295	 296	 297
278	 1	 296	 297	 298
279	 1	 297	 298	 299
280	 1	 298	 299	 300
281	 1	 301	 302	 303
282	 1	 302	 303	 304
283	 1	 303	 304	 305
284	 1	 304	 305	 306
285	 1	 305	 306	 307
286	 1	 306	 307	 308
287	 1	 307	 308	 309
288	 1	 308	 309	 310
289	 1	 309	 310	 311
290	 1	 310	 311	 312
291	 1	 311	 312	 313
292	 1	 312	 313	 314
293	 1	 313	 314	 315
294	 1	 314	 315	 316
295	 1	 315	 316	 317
296	 1	 316	 317	 318
297	 1	 317	 318	 319
298	 1	 318	 319	 320
299	 1	 319	 320	 321
300	 1	 320	 321	 322
301	 1	 321	 322	 323
302	 1	 322	 323	 324
303	 1	 323	 324	 325
304	 1	 324	 325	 326
305	 1	 325	 326	 327
306	 1	 326	 327	 328
307	 1	 327	 328	 329
308	 1	 328	 329	 330
309	 1	 331	 332	 333
310	 1	 332	 333	 334
311	 1	 333	 334	 335
312	 1	 334	 335	 336
313	 1	 335	 336	 337
314	 1	 336	 337	 338
315	 1	 337	 338	 339
316	 1	 338	 339	 340
317	 1	 339	 340	 341
318	 1	 340	 341	 342
319	 1	 341	 342	 343
320	 1	 342	 343	 344
321	 1	 343	 344	 345
322	 1	 344	 345	 346
323	 1	 345	 346	 347
324	 1	 346	 347	 348
325	 1	 347	 348	 349
326	 1	 348	 349	 350
327	 1	 349	 350	 351
328	 1	 350	 351	 352
329	 1	 351	 352	 353
330	 1	 352	 353	 354
331	 1	 353	 354	 355
332	 1	 354	 355	 356
333	 1	 355	 356	 357
334	 1	 356	 357	 358
335	 1	 357	 358	 359
336	 1	 358	 359	 360
337	 1	 361	 362	 363
338	 1	 362	 363	 364
339	 1	 363	 364	 365
340	 1	 364	 365	 366
341	 1	 365	 366	 367
342	 1	 366	 367	 368
343	 1	 367	 368	 369
344	 1	 368	 369	 370
345	 1	 369	 370	 371
346	 1	 370	 371	 372
347	 1	 371	 372	 373
348	 1	 372	 373	 374
349	 1	 373	 374	 375
350	 1	 374	 375	 376
351	 1	 375	 376	 377
352	 1	 376	 377	 378
353	 1	 377	 378	 379
354	 1	 378	 379	 380
355	 1	 379	 380	 381
356	 1	 380	 381	 382
357	 1	 381	 382	 383
358	 1	 382	 383	 384
359	 1	 383	 384	 385
360	 1	 384	 385	 386
361	 1	 385	 386	 387
362	 1	 386	 387	 388
363	 1	 387	 388	 389
364	 1	 388	 389	 390
365	 1	 391	 392	 393
366	 1	 392	 393	 394
367	 1	 393	 394	 395
368	 1	 394	 395	 396
369	 1	 395	 396	 397
370	 1	 396	 397	 398
371	 1	 397	 398	 399
372	 1	 398	 399	 400
373	 1	 399	 400	 401
374	 1	 400	 401	 402
375	 1	 401	 402	 403
376	 1	 402	 403	 404
377	 1	 403	 404	 405
378	 1	 404	 405	 406
379	 1	 405	 406	 407
380	 1	 406	 407	 408
381	 1	 407	 408	 409
382	 1	 408	 409	 410
383	 1	 409	 410	 411
384	 1	 410	 411	 412
385	 1	 411	 412	 413
386	 1	 412	 413	 414
387	 1	 413	 414	 415
388	 1	 414	 415	 416
389	 1	 415	 416	 417
390	 1	 416	 417	 418
391	 1	 417	 418	 419
392	 1	 418	 419	 420
393	 1	 421	 422	 423
394	 1	 422	 423	 424
395	 1	 423	 424	 425
396	 1	 424	 425	 426
397	 1	 425	 426	 427
398	 1	 426	 427	 428
399	 1	 427	 428	 429
400	 1	 428	 429	 430
401	 1	 429	 430	 431
402	 1	 430	 431	 432
403	 1	 431	 432	 433
404	 1	 432	 433	 434
405	 1	 433	 434	 435
406	 1	 434	 435	 436
407	 1	 435	 436	 437
408	 1	 436	 437	 438
409	 1	 437	 438	 439
410	 1	 438	 439	 440
411	 1	 439	 440	 441
412	 1	 440	 441	 442
413	 1	 441	 442	 443
414	 1	 442	 443	 444
415	 1	 443	 444	 445
416	 1	 444	 445	 446
417	 1	 445	 446	 447
418	 1	 446	 447	 448
419	 1	 447	 448	 449
420	 1	 448	 449	 450
421	 1	 451	 452	 453
422	 1	 452	 453	 454
423	 1	 453	 454	 455
424	 1	 454	 455	 456
425	 1	 455	 456	 457
426	 1	 456	 457	 458
427	 1	 457	 458	 459
428	 1	 458	 459	 460
429	 1	 459	 460	 461
430	 1	 460	 461	 462
431	 1	 461	 462	 463
432	 1	 462	 463	 464
433	 1	 463	 464	 465
434	 1	 464	 465	 466
435	 1	 465	 466	 467
436	 1	 466	 467	 468
437	 1	 467	 468	 469
438	 1	 468	 469	 470
439	 1	 469	 470	 471
440	 1	 470	 471	 472
441	 1	 471	 472	 473
442	 1	 472	 473	 474
443	 1	 473	 474	 475
444	 1	 474	 475	 476
445	 1	 475	 476	 477
446	 1	 476	 477	 478
447	 1	 477	 478	 479
448	 1	 478	 479	 480
449	 1	 481	 482	 483
450	 1	 482	 483	 484
451	 1	 483	 484	 485
452	 1	 484	 485	 486
453	 1	 485	 486	 487
454	 1	 486	 487	 488
455	 1	 487	 488	 489
456	 1	 488	 489	 490
457	 1	 489	 490	 491
458	 1	 490	 491	 492
459	 1	 491	 492	 493
460	 1	 492	 493	 494
461	 1	 493	 494	 495
462	 1	 494	 495	 496
463	 1	 495	 496	 497
464	 1	 496	 497	 498
465	 1	 497	 498	 499
466	 1	 498	 499	 500
467	 1	 499	 500	 501
468	 1	 500	 501	 502
469	 1	 501	 502	 503
470	 1	 502	 503	 504
471	 1	 503	 504	 505
472	 1	 504	 505	 506
473	 1	 505	 506	 507
474	 1	 506	 507	 508
475	 1	 507	 508	 509
476	 1	 508	 509	 510
477	 1	 511	 512	 513
478	 1	 512	 513	 514
479	 1	 513	 514	 515
480	 1	 514	 515	 516
481	 1	 515	 516	 517
482	 1	 516	 517	 518
483	 1	 517	 518	 519
484	 1	 518	 519	 520
485	 1	 519	 520	 521
486	 1	 520	 521	 522
487	 1	 521	 522	 523
488	 1	 522	 523	 524
489	 1	 523	 524	 525
490	 1	 524	 525	 526
491	 1	 525	 526	 527
492	 1	 526	 527	 528
493	 1	 527	 528	 529
494	 1	 528	 529	 530
495	 1	 529	 530	 531
496	 1	 530	 531	 532
497	 1	 531	 532	 533
498	 1	 532	 533	 534
499	 1	 533	 534	 535
500	 1	 534	 535	 536
501	 1	 535	 536	 537
502	 1	 536	 537	 538
503	 1	 537	 538	 539
504	 1	 538	 539	 540
505	 1	 541	 542	 543
506	 1	 542	 543	 544
507	 1	 543	 544	 545
508	 1	 544	 545	 546
509	 1	 545	 546	 547
510	 1	 546	 547	 548
511	 1	 547	 548	 549
512	 1	 548	 549	 550
513	 1	 549	 550	 551
514	 1	 550	 551	 552
515	 1	 551	 552	 553
516	 1	 552	 553	 554
517	 1	 553	 554	 555
518	 1	 554	 555	 556
519	 1	 555	 556	 557
520	 1	 556	 557	 558
521	 1	 557	 558	 559
522	 1	 558	 559	 560
523	 1	 559	 560	 561
524	 1	 560	 561	 562
525	 1	 561	 562	 563
526	 1	 562	 563	 564
527	 1	 563	 564	 565
528	 1	 564	 565	 566
529	 1	 565	 566	 567
530	 1	 566	 567	 568
531	 1	 567	 568	 569
532	 1	 568	 569	 570
533	 1	 571	 572	 573
534	 1	 572	 573	 574
535	 1	 573	 574	 575
536	 1	 574	 575	 576
537	 1	 575	 576	 577
538	 1	 576	 577	 578
539	 1	 577	 578	 579
540	 1	 578	 579	 580
541	 1	 579	 580	 581
542	 1	 580	 581	 582
543	 1	 581	 582	 583
544	 1	 582	 583	 584
545	 1	 583	 584	 585
546	 1	 584	 585	 586
547	 1	 585	 586	 587
548	 1	 586	 587	 588
549	 1	 587	 588	 589
550	 1	 588	 589	 590
551	 1	 589	 590	 591
552	 1	 590	 591	 592
553	 1	 591	 592	 593
554	 1	 592	 593	 594
555	 1	 593	 594	 595
556	 1	 594	 595	 596
557	 1	 595	 596	 597
558	 1	 596	 597	 598
559	 1	 597	 598	 599
560	 1	 598	 599	 600
561	 1	 601	 602	 603
562	 1	 602	 603	 604
563	 1	 603	 604	 605
564	 1	 604	 605	 606
565	 1	 605	 606	 607
566	 1	 606	 607	 608
567	 1	 607	 608	 609
568	 1	 608	 609	 610
569	 1	 609	 610	 611
570	 1	 610	 611	 612
571	 1	 611	 612	 613
572	 1	 612	 613	 614
573	 1	 613	 614	 615
574	 1	 614	 615	 616
575	 1	 615	 616	 617
576	 1	 616	 617	 618
577	 1	 617	 618	 619
578	 1	 618	 619	 620
579	 1	 619	 620	 621
580	 1	 620	 621	 622
581	 1	 621	 622	 623
582	 1	 622	 623	 624
583	 1	 623	 624	 625
584	 1	 624	 625	 626
585	 1	 625	 626	 627
586	 1	 626	 627	 628
587	 1	 627	 628	 629
588	 1	 628	 629	 630
589	 1	 631	 632	 633
590	 1	 632	 633	 634
591	 1	 633	 634	 635
592	 1	 634	 635	 636
593	 1	 635	 636	 637
594	 1	 636	 637	 638
595	 1	 637	 638	 639
596	 1	 638	 639	 640
597	 1	 639	 640	 641
598	 1	 640	 641	 642
599	 1	 641	 642	 643
600	 1	 642	 643	 644
601	 1	 643	 644	 645
602	 1	 644	 645	 646
603	 1	 645	 646	 647
604	 1	 646	 647	 648
605	 1	 647	 648	 649
606	 1	 648	 649	 650
607	 1	 649	 650	 651
608	 1	 650	 651	 652
609	 1	 651	 652	 653
610	 1	 652	 653	 654
611	 1	 653	 654	 655
612	 1	 654	 655	 656
613	 1	 655	 656	 657
614	 1	 656	 657	 658
615	 1	 657	 658	 659
616	 1	 658	 659	 660
617	 1	 661	 662	 663
618	 1	 662	 663	 664
619	 1	 663	 664	 665
620	 1	 664	 665	 666
621	 1	 665	 666	 667
622	 1	 666	 667	 668
623	 1	 667	 668	 669
624	 1	 668	 669	 670
625	 1	 669	 670	 671
626	 1	 670	 671	 672
627	 1	 671	 672	 673
628	 1	 672	 673	 674
629	 1	 673	 674	 675
630	 1	 674	 675	 676
631	 1	 675	 676	 677
632	 1	 676	 677	 678
633	 1	 677	 678	 679
634	 1	 678	 679	 680
635	 1	 679	 680	 681
636	 1	 680	 681	 682
637	 1	 681	 682	 683
638	 1	 682	 683	 684
639	 1	 683	 684	 685
640	 1	 684	 685	 686
641	 1	 685	 686	 687
642	 1	 686	 687	 688
643	 1	 687	 688	 689
644	 1	 688	 689	 690
645	 1	 691	 692	 693
646	 1	 692	 693	 694
647	 1	 693	 694	 695
648	 1	 694	 695	 696
649	 1	 695	 696	 697
650	 1	 696	 697	 698
651	 1	 697	 698	 699
652	 1	 698	 699	 700
653	 1	 699	 700	 701
654	 1	 700	 701	 702
655	 1	 701	 702	 703
656	 1	 702	 703	 704
657	 1	 703	 704	 705
658	 1	 704	 705	 706
659	 1	 705	 706	 707
660	 1	 706	 707	 708
661	 1	 707	 708	 709
662	 1	 708	 709	 710
663	 1	 709	 710	 711
664	 1	 710	 711	 712
665	 1	 711	 712	 713
666	 1	 712	 713	 714
667	 1	 713	 714	 715
668	 1	 714	 715	 716
669	 1	 715	 716	 717
670	 1	 716	 717	 718
671	 1	 717	 718	 719
672	 1	 718	 719	 720
673	 1	 721	 722	 723
674	 1	 722	 723	 724
675	 1	 723	 724	 725
676	 1	 724	 725	 726
677	 1	 725	 726	 727
678	 1	 726	 727	 728
679	 1	 727	 728	 729
680	 1	 728	 729	 730
681	 1	 729	 730	 731
682	 1	 730	 731	 732
683	 1	 731	 732	 733
684	 1	 732	 733	 734
685	 1	 733	 734	 735
686	 1	 734	 735	 736
687	 1	 735	 736	 737
688	 1	 736	 737	 738
689	 1	 737	 738	 739
690	 1	 738	 739	 740
691	 1	 739	 740	 741
692	 1	 740	 741	 742
693	 1	 741	 742	 743
694	 1	 742	 743	 744
695	 1	 743	 744	 745
696	 1	 744	 745	 746
697	 1	 745	 746	 747
698	 1	 746	 747	 748
699	 1	 747	 748	 749
700	 1	 748	 749	 750
701	 1	 751	 752	 753
702	 1	 752	 753	 754
703	 1	 753	 754	 755
704	 1	 754	 755	 756
705	 1	 755	 756	 757
706	 1	 756	 757	 758
707	 1	 757	 758	 759
708	 1	 758	 759	 760
709	 1	 759	 760	 761
710	 1	 760	 761	 762
711	 1	 761	 762	 763
712	 1	 762	 763	 764
713	 1	 763	 764	 765
714	 1	 764	 765	 766
715	 1	 765	 766	 767
716	 1	 766	 767	 768
717	 1	 767	 768	 769
718	 1	 768	 769	 770
719	 1	 769	 770	 771
720	 1	 770	 771	 772
721	 1	 771	 772	 773
722	 1	 772	 773	 774
723	 1	 773	 774	 775
724	 1	 774	 775	 776
725	 1	 775	 776	 777
726	 1	 776	 777	 778
727	 1	 777	 778	 779
728	 1	 778	 779	 780
729	 1	 781	 782	 783
730	 1	 782	 783	 784
731	 1	 783	 784	 785
732	 1	 784	 785	 786
733	 1	 785	 786	 787
734	 1	 786	 787	 788
735	 1	 787	 788	 789
736	 1	 788	 789	 790
737	 1	 789	 790	 791
738	 1	 790	 791	 792
739	 1	 791	 792	 793
740	 1	 792	 793	 794
741	 1	 793	 794	 795
742	 1	 794	 795	 796
743	 1	 795	 796	 797
744	 1	 796	 797	 798
745	 1	 797	 798	 799
746	 1	 798	 799	 800
747	 1	 799	 800	 801
748	 1	 800	 801	 802
749	 1	 801	 802	 803
750	 1	 802	 803	 804
751	 1	 803	 804	 805
752	 1	 804	 805	 806
753	 1	 805	 806	 807
754	 1	 806	 807	 808
755	 1	 807	 808	 809
756	 1	 808	 809	 810
757	 1	 811	 812	 813
758	 1	 812	 813	 814
759	 1	 813	 814	 815
760	 1	 814	 815	 816
761	 1	 815	 816	 817
762	 1	 816	 817	 818
763	 1	 817	 818	 819
764	 1	 818	 819	 820
765	 1	 819	 820	 821
766	 1	 820	 821	 822
767	 1	 821	 822	 823
768	 1	 822	 823	 824
769	 1	 823	 824	 825
770	 1	 824	 825	 826
771	 1	 825	 826	 827
772	 1	 826	 827	 828
773	 1	 827	 828	 829
774	 1	 828	 829	 830
775	 1	 829	 830	 831
776	 1	 830	 831	 832
777	 1	 831	 832	 833
778	 1	 832	 833	 834
779	 1	 833	 834	 835
780	 1	 834	 835	 836
781	 1	 835	 836	 837
782	 1	 836	 837	 838
783	 1	 837	 838	 839
784	 1	 838	 839	 840
785	 1	 841	 842	 843
786	 1	 842	 843	 844
787	 1	 843	 844	 845
788	 1	 844	 845	 846
789	 1	 845	 846	 847
790	 1	 846	 847	 848
791	 1	 847	 848	 849
792	 1	 848	 849	 850
793	 1	 849	 850	 851
794	 1	 850	 851	 852
795	 1	 851	 852	 853
796	 1	 852	 853	 854
797	 1	 853	 854	 855
798	 1	 854	 855	 856
799	 1	 855	 856	 857
800	 1	 856	 857	 858
801	 1	 857	 858	 859
802	 1	 858	 859	 860
803	 1	 859	 860	 861
804	 1	 860	 861	 862
805	 1	 861	 862	 863
806	 1	 862	 863	 864
807	 1	 863	 864	 865
808	 1	 864	 865	 866
809	 1	 865	 866	 867
810	 1	 866	 867	 868
811	 1	 867	 868	 869
812	 1	 868	 869	 870
813	 1	 871	 872	 873
814	 1	 872	 873	 874
815	 1	 873	 874	 875
816	 1	 874	 875	 876
817	 1	 875	 876	 877
818	 1	 876	 877	 878
819	 1	 877	 878	 879
820	 1	 878	 879	 880
821	 1	 879	 880	 881
822	 1	 880	 881	 882
823	 1	 881	 882	 883
824	 1	 882	 883	 884
825	 1	 883	 884	 885
826	 1	 884	 885	 886
827	 1	 885	 886	 887
828	 1	 886	 887	 888
829	 1	 887	 888	 889
830	 1	 888	 889	 890
831	 1	 889	 890	 891
832	 1	 890	 891	 892
833	 1	 891	 892	 893
834	 1	 892	 893	 894
835	 1	 893	 894	 895
836	 1	 894	 895	 896
837	 1	 895	 896	 897
838	 1	 896	 897	 898
839	 1	 897	 898	 899
840	 1	 898	 899	 900
841	 1	 901	 902	 903
842	 1	 902	 903	 904
843	 1	 903	 904	 905
844	 1	 904	 905	 906
845	 1	 905	 906	 907
846	 1	 906	 907	 908
847	 1	 907	 908	 909
848	 1	 908	 909	 910
849	 1	 909	 910	 911
850	 1	 910	 911	 912
851	 1	 911	 912	 913
852	 1	 912	 913	 914
853	 1	 913	 914	 915
854	 1	 914	 915	 916
855	 1	 915	 916	 917
856	 1	 916	 917	 918
857	 1	 917	 918	 919
858	 1	 918	 919	 920
859	 1	 919	 920	 921
860	 1	 920	 921	 922
861	 1	 921	 922	 923
862	 1	 922	 923	 924
863	 1	 923	 924	 925
864	 1	 924	 925	 926
865	 1	 925	 926	 927
866	 1	 926	 927	 928
867	 1	 927	 928	 929
868	 1	 928	 929	 930
869	 1	 931	 932	 933
870	 1	 932	 933	 934
871	 1	 933	 934	 935
872	 1	 934	 935	 936
873	 1	 935	 936	 937
874	 1	 936	 937	 938
875	 1	 937	 938	 939
876	 1	 938	 939	 940
877	 1	 939	 940	 941
878	 1	 940	 941	 942
879	 1	 941	 942	 943
880	 1	 942	 943	 944
881	 1	 943	 944	 945
882	 1	 944	 945	 946
883	 1	 945	 946	 947
884	 1	 946	 947	 948
885	 1	 947	 948	 949
886	 1	 948	 949	 950
887	 1	 949	 950	 951
888	 1	 950	 951	 952
889	 1	 951	 952	 953
890	 1	 952	 953	 954
891	 1	 953	 954	 955
892	 1	 954	 955	 956
893	 1	 955	 956	 957
894	 1	 956	 957	 958
895	 1	 957	 958	 959
896	 1	 958	 959	 960
897	 1	 961	 962	 963
898	 1	 962	 963	 964
899	 1	 963	 964	 965
900	 1	 964	 965	 966
901	 1	 965	 966	 967
902	 1	 966	 967	 968
903	 1	 967	 968	 969
904	 1	 968	 969	 970
905	 1	 969	 970	 971
906	 1	 970	 971	 972
907	 1	 971	 972	 973
908	 1	 972	 973	 974
909	 1	 973	 974	 975
910	 1	 974	 975	 976
911	 1	 975	 976	 977
912	 1	 976	 977	 978
913	 1	 977	 978	 979
914	 1	 978	 979	 980
915	 1	 979	 980	 981
916	 1	 980	 981	 982
917	 1	 981	 982	 983
918	 1	 982	 983	 984
919	 1	 983	 984	 985
920	 1	 984	 985	 986
921	 1	 985	 986	 987
922	 1	 986	 987	 988
923	 1	 987	 988	 989
924	 1	 988	 989	 990
925	 1	 991	 992	 993
926	 1	 992	 993	 994
927	 1	 993	 994	 995
928	 1	 994	 995	 996
929	 1	 995	 996	 997
930	 1	 996	 997	 998
931	 1	 997	 998	 999
932	 1	 998	 999	 1000
933	 1	 999	 1000	 1001
934	 1	 1000	 1001	 1002
935	 1	 1001	 1002	 1003
936	 1	 1002	 1003	 1004
937	 1	 1003	 1004	 1005
938	 1	 1004	 1005	 1006
939	 1	 1005	 1006	 1007
940	 1	 1006	 1007	 1008
941	 1	 1007	 1008	 1009
942	 1	 1008	 1009	 1010
943	 1	 1009	 1010	 1011
944	 1	 1010	 1011	 1012
945	 1	 1011	 1012	 1013
946	 1	 1012	 1013	 1014
947	 1	 1013	 1014	 1015
948	 1	 1014	 1015	 1016
949	 1	 1015	 1016	 1017
950	 1	 1016	 1017	 1018
951	 1	 1017	 1018	 1019
952	 1	 1018	 1019	 1020
953	 1	 1021	 1022	 1023
954	 1	 1022	 1023	 1024
955	 1	 1023	 1024	 1025
956	 1	 1024	 1025	 1026
957	 1	 1025	 1026	 1027
958	 1	 1026	 1027	 1028
959	 1	 1027	 1028	 1029
960	 1	 1028	 1029	 1030
961	 1	 1029	 1030	 1031
962	 1	 1030	 1031	 1032
963	 1	 1031	 1032	 1033
964	 1	 1032	 1033	 1034
965	 1	 1033	 1034	 1035
966	 1	 1034	 1035	 1036
967	 1	 1035	 1036	 1037
968	 1	 1036	 1037	 1038
969	 1	 1037	 1038	 1039
970	 1	 1038	 1039	 1040
971	 1	 1039	 1040	 1041
972	 1	 1040	 1041	 1042
973	 1	 1041	 1042	 1043
974	 1	 1042	 1043	 1044
975	 1	 1043	 1044	 1045
976	 1	 1044	 1045	 1046
977	 1	 1045	 1046	 1047
978	 1	 1046	 1047	 1048
979	 1	 1047	 1048	 1049
980	 1	 1048	 1049	 1050
981	 1	 1051	 1052	 1053
982	 1	 1052	 1053	 1054
983	 1	 1053	 1054	 1055
984	 1	 1054	 1055	 1056
985	 1	 1055	 1056	 1057
986	 1	 1056	 1057	 1058
987	 1	 1057	 1058	 1059
988	 1	 1058	 1059	 1060
989	 1	 1059	 1060	 1061
990	 1	 1060	 1061	 1062
991	 1	 1061	 1062	 1063
992	 1	 1062	 1063	 1064
993	 1	 1063	 1064	 1065
994	 1	 1064	 1065	 1066
995	 1	 1065	 1066	 1067
996	 1	 1066	 1067	 1068
997	 1	 1067	 1068	 1069
998	 1	 1068	 1069	 1070
999	 1	 1069	 1070	 1071
1000	 1	 1070	 1071	 1072
1001	 1	 1071	 1072	 1073
1002	 1	 1072	 1073	 1074
1003	 1	 1073	 1074	 1075
1004	 1	 1074	 1075	 1076
1005	 1	 1075	 1076	 1077
1006	 1	 1076	 1077	 1078
1007	 1	 1077	 1078	 1079
1008	 1	 1078	 1079	 1080
1009	 1	 1081	 1082	 1083
1010	 1	 1082	 1083	 1084
1011	 1	 1083	 1084	 1085
1012	 1	 1084	 1085	 1086
1013	 1	 1085	 1086	 1087
1014	 1	 1086	 1087	 1088
1015	 1	 1087	 1088	 1089
1016	 1	 1088	 1089	 1090
1017	 1	 1089	 1090	 1091
1018	 1	 1090	 1091	 1092
1019	 1	 1091	 1092	 1093
1020	 1	 1092	 1093	 1094
1021	 1	 1093	 1094	 1095
1022	 1	 1094	 1095	 1096
1023	 1	 1095	 1096	 1097
1024	 1	 1096	 1097	 1098
1025	 1	 1097	 1098	 1099
1026	 1	 1098	 1099	 1100
1027	 1	 1099	 1100	 1101
1028	 1	 1100	 1101	 1102
1029	 1	 1101	 1102	 1103
1030	 1	 1102	 1103	 1104
1031	 1	 1103	 1104	 1105
1032	 1	 1104	 1105	 1106
1033	 1	 1105	 1106	 1107
1034	 1	 1106	 1107	 1108
1035	 1	 1107	 1108	 1109
1036	 1	 1108	 1109	 1110
1037	 1	 1111	 1112	 1113
1038	 1	 1112	 1113	 1114
1039	 1	 1113	 1114	 1115
1040	 1	 1114	 1115	 1116
1041	 1	 1115	 1116	 1117
1042	 1	 1116	 1117	 1118
1043	 1	 1117	 1118	 1119
1044	 1	 1118	 1119	 1120
1045	 1	 1119	 1120	 1121
1046	 1	 1120	 1121	 1122
